nome_repo,n_estrelas,d_criacao,d_atualizacao,n_releases,linguagem,n_issues,n_issues_fechadas,n_pull_requests
freeCodeCamp/freeCodeCamp,371255,2014-12-24T17:49:19Z,2023-08-22T23:45:54Z,0,TypeScript,17019,16815,33608
EbookFoundation/free-programming-books,296288,2013-10-11T06:50:37Z,2023-08-23T00:18:07Z,0,,958,924,8388
996icu/996.ICU,267799,2019-03-26T07:31:14Z,2023-08-23T00:13:23Z,0,,0,0,3195
sindresorhus/awesome,266350,2014-07-11T13:42:37Z,2023-08-23T00:24:50Z,0,,331,306,1103
jwasham/coding-interview-university,263669,2016-06-06T02:34:12Z,2023-08-23T00:19:31Z,0,,402,358,2372
public-apis/public-apis,252678,2016-03-20T23:49:42Z,2023-08-23T00:12:50Z,0,Python,504,502,4527
kamranahmedse/developer-roadmap,247545,2017-03-15T13:45:52Z,2023-08-23T00:23:51Z,1,TypeScript,1355,866,3639
donnemartin/system-design-primer,227451,2017-02-26T16:15:28Z,2023-08-23T00:19:51Z,0,Python,259,75,329
codecrafters-io/build-your-own-x,213668,2018-05-09T12:03:18Z,2023-08-23T00:25:58Z,0,,560,395,528
facebook/react,212071,2013-05-24T16:15:54Z,2023-08-23T00:02:31Z,99,JavaScript,12406,11328,15910
vuejs/vue,204879,2013-07-29T03:24:51Z,2023-08-22T23:32:20Z,245,TypeScript,9987,9608,3547
vinta/awesome-python,177815,2014-06-27T21:00:06Z,2023-08-23T00:21:54Z,0,Python,0,0,1644
tensorflow/tensorflow,177111,2015-11-07T01:19:20Z,2023-08-23T00:03:31Z,194,C++,37798,35875,152749
trekhleb/javascript-algorithms,174234,2018-03-24T07:47:04Z,2023-08-23T00:23:00Z,0,JavaScript,325,210,1098
getify/You-Dont-Know-JS,170685,2013-11-16T02:37:24Z,2023-08-23T00:23:48Z,0,,913,833,1893
CyC2018/CS-Notes,166272,2018-02-13T14:56:24Z,2023-08-22T18:41:38Z,0,,566,441,3781
TheAlgorithms/Python,165180,2016-07-16T09:44:01Z,2023-08-23T00:01:53Z,0,Python,1289,1266,2910
twbs/bootstrap,165016,2011-07-29T21:19:00Z,2023-08-22T23:00:14Z,87,JavaScript,22091,21757,22559
ohmyzsh/ohmyzsh,161682,2009-08-28T18:15:37Z,2023-08-22T23:35:18Z,0,Shell,4525,4306,6948
torvalds/linux,156239,2011-09-04T22:48:12Z,2023-08-23T00:19:56Z,0,C,0,0,1201783
flutter/flutter,156053,2015-03-06T22:54:58Z,2023-08-23T00:11:18Z,2,Dart,85791,74321,36444
github/gitignore,150736,2010-11-08T20:17:14Z,2023-08-22T21:55:59Z,0,,0,0,3528
microsoft/vscode,149620,2015-09-03T20:23:38Z,2023-08-23T00:19:00Z,109,TypeScript,161812,154416,112502
ossu/computer-science,147591,2014-05-04T00:18:39Z,2023-08-23T00:05:59Z,0,,613,596,998
Significant-Gravitas/Auto-GPT,146975,2023-03-16T09:21:07Z,2023-08-23T00:04:37Z,18,Python,1933,1317,2300
awesome-selfhosted/awesome-selfhosted,144756,2015-06-01T02:33:17Z,2023-08-23T00:21:53Z,1,,803,803,6328
jackfrued/Python-100-Days,139057,2018-03-01T16:05:52Z,2023-08-23T00:24:27Z,0,Python,608,102,372
jlevy/the-art-of-command-line,138855,2015-05-20T15:11:03Z,2023-08-22T22:44:47Z,0,,237,131,1218
Snailclimb/JavaGuide,136277,2018-05-07T13:27:00Z,2023-08-23T00:19:06Z,0,Java,913,854,4985
airbnb/javascript,136039,2012-11-01T23:13:50Z,2023-08-22T22:17:56Z,0,JavaScript,1263,1170,1964
ytdl-org/youtube-dl,122936,2010-10-31T14:35:07Z,2023-08-23T00:14:44Z,341,Python,26299,22458,18776
labuladong/fucking-algorithm,117709,2020-02-19T09:01:23Z,2023-08-23T00:06:09Z,1,Markdown,786,449,465
30-seconds/30-seconds-of-code,114895,2017-11-29T17:35:03Z,2023-08-22T23:50:48Z,5,JavaScript,285,283,9000
practical-tutorials/project-based-learning,114301,2017-04-12T05:07:46Z,2023-08-23T00:24:18Z,0,,80,57,570
golang/go,113802,2014-08-19T04:33:40Z,2023-08-23T00:19:58Z,0,Go,57649,49371,57686
facebook/react-native,111383,2015-01-09T18:10:16Z,2023-08-23T00:19:59Z,274,C++,24785,23317,28732
vercel/next.js,110662,2016-10-05T23:32:51Z,2023-08-23T00:06:14Z,1000,JavaScript,17525,15412,17118
huggingface/transformers,110560,2018-10-29T13:56:00Z,2023-08-23T00:03:33Z,123,Python,12526,11940,13770
electron/electron,108724,2013-04-12T01:47:36Z,2023-08-22T22:10:53Z,1000,C++,18696,17875,27611
avelino/awesome-go,106843,2014-07-06T13:42:15Z,2023-08-23T00:21:53Z,0,Go,584,583,4595
d3/d3,106096,2010-09-27T17:22:42Z,2023-08-23T00:20:01Z,193,Shell,2159,2155,4466
trimstray/the-book-of-secret-knowledge,105004,2018-06-23T10:43:14Z,2023-08-23T00:21:52Z,0,,0,0,1066
justjavac/free-programming-books-zh_CN,104416,2013-11-04T01:59:19Z,2023-08-22T23:56:35Z,3,,0,0,922
axios/axios,101373,2014-08-18T22:30:27Z,2023-08-22T22:49:39Z,60,JavaScript,4265,3836,1451
kubernetes/kubernetes,101063,2014-06-06T22:56:04Z,2023-08-23T00:02:39Z,618,Go,43692,41900,117960
facebook/create-react-app,100604,2016-07-17T14:55:11Z,2023-08-22T22:20:04Z,83,JavaScript,8141,6501,2802
AUTOMATIC1111/stable-diffusion-webui,98177,2022-08-22T14:05:26Z,2023-08-22T23:57:37Z,13,Python,6061,4569,5307
nodejs/node,97240,2014-11-26T19:57:11Z,2023-08-23T00:24:31Z,352,JavaScript,16422,15079,39518
yangshun/tech-interview-handbook,94156,2016-07-05T05:00:48Z,2023-08-22T23:06:31Z,0,TypeScript,75,58,1260
microsoft/PowerToys,94090,2019-05-01T17:44:02Z,2023-08-23T00:14:26Z,83,C#,23392,18303,6783
mrdoob/three.js,93999,2010-03-23T18:58:01Z,2023-08-22T22:18:38Z,147,JavaScript,11863,11486,41991
microsoft/TypeScript,93542,2014-06-17T15:28:39Z,2023-08-23T00:20:03Z,181,TypeScript,37942,32343,35083
goldbergyoni/nodebestpractices,92350,2017-09-15T08:33:19Z,2023-08-22T23:11:27Z,0,Dockerfile,311,281,3902
denoland/deno,90493,2018-05-15T01:34:26Z,2023-08-22T22:49:18Z,239,Rust,8312,6932,9814
microsoft/terminal,90048,2017-08-11T18:38:22Z,2023-08-22T22:14:58Z,93,C++,11565,10115,3729
angular/angular,89813,2014-09-18T16:12:01Z,2023-08-22T20:09:29Z,301,TypeScript,25599,24316,27675
Genymobile/scrcpy,89662,2017-11-21T18:00:27Z,2023-08-23T00:25:02Z,32,C,3815,2371,2218
mui/material-ui,88289,2014-08-18T19:11:54Z,2023-08-22T22:32:23Z,420,TypeScript,17798,16398,22626
ant-design/ant-design,87200,2015-04-24T15:37:24Z,2023-08-22T20:27:17Z,599,TypeScript,27344,26422,25914
f/awesome-chatgpt-prompts,86923,2022-12-05T13:54:13Z,2023-08-22T23:59:34Z,0,HTML,0,0,396
ryanmcdermott/clean-code-javascript,84669,2016-11-25T22:25:41Z,2023-08-22T23:55:38Z,0,JavaScript,147,81,546
rust-lang/rust,84628,2010-06-16T20:39:03Z,2023-08-23T00:20:07Z,114,Rust,49536,40574,232521
puppeteer/puppeteer,84346,2017-05-09T22:16:13Z,2023-08-23T00:25:02Z,287,TypeScript,6186,5892,3830
PanJiaChen/vue-element-admin,83675,2017-04-17T03:35:49Z,2023-08-22T17:40:32Z,49,Vue,3547,2344,1019
iluwatar/java-design-patterns,83338,2014-08-09T16:45:18Z,2023-08-22T23:32:20Z,0,Java,856,669,3486
storybookjs/storybook,79879,2016-03-18T04:23:44Z,2023-08-22T21:19:09Z,1000,TypeScript,11261,9621,52712
nvbn/thefuck,79046,2015-04-08T15:08:04Z,2023-08-23T00:21:11Z,17,Python,682,458,1650
animate-css/animate.css,78443,2011-10-12T10:07:38Z,2023-08-22T17:51:22Z,22,CSS,851,827,662
gothinkster/realworld,76085,2016-02-26T20:49:53Z,2023-08-22T21:42:06Z,0,TypeScript,520,467,925
tensorflow/models,76054,2016-02-05T01:15:20Z,2023-08-22T14:07:00Z,36,Jupyter Notebook,7168,6126,9156
papers-we-love/papers-we-love,75842,2013-12-15T14:31:41Z,2023-08-22T23:52:29Z,0,Shell,223,212,866
microsoft/Web-Dev-For-Beginners,75036,2020-11-10T02:44:00Z,2023-08-22T23:14:21Z,0,JavaScript,258,232,1667
laravel/laravel,74436,2011-06-08T03:06:08Z,2023-08-22T22:41:08Z,147,PHP,0,0,6909
MisterBooo/LeetCodeAnimation,73569,2018-12-06T08:01:22Z,2023-08-22T16:50:46Z,0,Java,59,42,246
521xueweihan/HelloGitHub,73147,2016-05-04T06:24:11Z,2023-08-22T23:32:23Z,33,Python,2499,2391,167
django/django,72618,2012-04-28T02:47:18Z,2023-08-23T00:20:10Z,0,Python,0,0,31929
mtdvio/every-programmer-should-know,72409,2017-08-24T13:18:26Z,2023-08-23T00:16:42Z,0,,42,18,282
ripienaar/free-for-dev,72268,2015-03-18T21:06:26Z,2023-08-22T23:41:37Z,0,HTML,0,0,5239
FortAwesome/Font-Awesome,72124,2012-02-17T14:19:43Z,2023-08-23T00:20:16Z,52,JavaScript,19003,13617,14
tonsky/FiraCode,72064,2014-11-11T19:32:38Z,2023-08-23T00:20:17Z,29,Clojure,1282,921,585
sveltejs/svelte,72014,2016-11-20T18:13:05Z,2023-08-22T23:38:06Z,13,JavaScript,5219,4442,7482
tailwindlabs/tailwindcss,71341,2017-10-06T14:59:14Z,2023-08-22T23:36:59Z,213,HTML,2964,2959,5253
doocs/advanced-java,71301,2018-10-06T11:38:30Z,2023-08-22T22:08:09Z,1,Java,141,138,734
bitcoin/bitcoin,71027,2010-12-19T15:16:43Z,2023-08-23T00:20:18Z,43,C++,7551,7201,38414
fatedier/frp,71022,2015-12-21T15:24:59Z,2023-08-22T23:33:37Z,84,Go,2857,2781,1100
gin-gonic/gin,70960,2014-06-16T23:57:25Z,2023-08-23T00:21:44Z,25,Go,2070,1533,1695
opencv/opencv,70748,2012-07-19T09:40:17Z,2023-08-22T22:38:04Z,60,C++,9946,7543,33274
pytorch/pytorch,69973,2016-08-13T05:26:41Z,2023-08-23T00:18:18Z,45,Python,35870,24225,63218
nvm-sh/nvm,69472,2010-04-15T17:47:47Z,2023-08-23T00:05:06Z,64,Shell,2002,1670,2143
vuejs/awesome-vue,69320,2015-10-20T00:16:14Z,2023-08-22T14:16:45Z,0,,217,187,5060
macrozheng/mall,69240,2018-04-04T01:11:44Z,2023-08-22T16:53:57Z,2,Java,469,444,986
spring-projects/spring-boot,68994,2012-10-19T15:02:57Z,2023-08-23T00:10:11Z,182,Java,30859,30254,44638
neovim/neovim,68753,2014-01-31T13:39:22Z,2023-08-22T23:59:00Z,33,Vim Script,10100,8713,26794
gohugoio/hugo,68678,2013-07-04T15:26:26Z,2023-08-23T00:20:25Z,237,Go,6658,6084,7828
Hack-with-Github/Awesome-Hacking,68247,2016-03-30T15:47:10Z,2023-08-23T00:20:06Z,0,,0,0,115
typicode/json-server,68100,2013-11-27T13:21:13Z,2023-08-23T00:20:26Z,13,JavaScript,1060,483,872
tauri-apps/tauri,67794,2019-07-13T09:09:37Z,2023-08-22T23:40:55Z,607,Rust,2925,2422,3894
iptv-org/iptv,67660,2018-11-14T22:00:57Z,2023-08-22T22:51:13Z,0,JavaScript,6820,6313,27269
florinpop17/app-ideas,66558,2019-02-25T18:36:56Z,2023-08-23T00:01:44Z,0,,115,38,536
moby/moby,66531,2013-01-18T18:10:57Z,2023-08-22T17:52:15Z,139,Go,22092,18409,47145
webpack/webpack,63443,2012-03-10T10:08:14Z,2023-08-23T00:20:58Z,404,JavaScript,9619,9426,16335
jaywcjlove/awesome-mac,62898,2016-07-17T15:33:47Z,2023-08-22T23:21:43Z,6,JavaScript,378,273,1929
home-assistant/core,62401,2013-09-17T07:29:48Z,2023-08-22T22:16:29Z,1000,Python,40926,38853,65608
coder/code-server,61719,2019-02-27T16:50:41Z,2023-08-22T23:56:55Z,120,TypeScript,3285,2994,3609
tiangolo/fastapi,61705,2018-12-08T08:21:47Z,2023-08-22T21:42:38Z,163,Python,3345,3325,3160
expressjs/express,61675,2009-06-26T18:56:01Z,2023-08-22T23:07:11Z,147,JavaScript,3753,3628,5776
chartjs/Chart.js,61534,2013-03-17T23:56:36Z,2023-08-22T17:16:23Z,105,JavaScript,6909,6631,4469
redis/redis,61152,2009-03-21T22:32:25Z,2023-08-22T22:00:02Z,57,C,6133,4207,11832
resume/resume.github.com,60591,2011-02-06T13:39:55Z,2023-08-22T21:12:48Z,0,JavaScript,111,59,263
protocolbuffers/protobuf,60504,2014-08-26T15:52:15Z,2023-08-22T22:41:41Z,139,C++,5682,4947,12447
home-assistant/core,62401,2013-09-17T07:29:48Z,2023-08-22T22:16:29Z,1000,Python,40926,38853,65608
base-org/node,61786,2023-02-01T13:55:02Z,2023-08-23T00:03:28Z,13,Shell,41,33,56
coder/code-server,61719,2019-02-27T16:50:41Z,2023-08-22T23:56:55Z,120,TypeScript,3285,2994,3609
tiangolo/fastapi,61705,2018-12-08T08:21:47Z,2023-08-22T21:42:38Z,163,Python,3345,3325,3160
expressjs/express,61675,2009-06-26T18:56:01Z,2023-08-22T23:07:11Z,147,JavaScript,3753,3628,5776
chartjs/Chart.js,61534,2013-03-17T23:56:36Z,2023-08-22T17:16:23Z,105,JavaScript,6909,6631,4469
redis/redis,61152,2009-03-21T22:32:25Z,2023-08-22T22:00:02Z,57,C,6133,4207,11832
resume/resume.github.com,60591,2011-02-06T13:39:55Z,2023-08-22T21:12:48Z,0,JavaScript,111,59,263
protocolbuffers/protobuf,60504,2014-08-26T15:52:15Z,2023-08-22T22:41:41Z,139,C++,5682,4947,12447
mermaid-js/mermaid,60303,2014-11-01T23:52:32Z,2023-08-23T00:20:58Z,112,JavaScript,2501,1662,8448
kdn251/interviews,60277,2017-02-14T18:19:25Z,2023-08-23T00:21:01Z,0,Java,52,22,445
reduxjs/redux,59852,2015-05-29T23:53:15Z,2023-08-22T22:32:56Z,74,TypeScript,2010,1972,3807
Fndroid/clash_for_windows_pkg,59789,2018-10-18T22:59:10Z,2023-08-23T00:20:27Z,206,,4496,4277,38
josephmisiti/awesome-machine-learning,59786,2014-07-15T19:11:19Z,2023-08-23T00:20:45Z,0,Python,84,84,1887
twitter/the-algorithm,59590,2023-03-27T14:57:57Z,2023-08-23T00:21:03Z,0,Scala,833,658,30
atom/atom,59553,2012-01-20T18:18:21Z,2023-08-23T00:22:37Z,538,JavaScript,17118,16155,38533
langchain-ai/langchain,59543,2022-10-17T02:58:36Z,2023-08-22T23:37:03Z,218,Python,3394,1037,3954
CompVis/stable-diffusion,59283,2022-08-10T14:36:44Z,2023-08-22T22:00:38Z,0,Jupyter Notebook,643,176,33
adam-p/markdown-here,59111,2012-05-13T03:27:22Z,2023-08-22T20:04:06Z,11,JavaScript,607,308,807
angular/angular.js,59103,2010-01-06T00:34:37Z,2023-08-23T00:22:39Z,0,JavaScript,9039,8648,9073
keras-team/keras,59056,2015-03-28T00:35:42Z,2023-08-23T00:21:23Z,51,Python,11788,11508,8343
Developer-Y/cs-video-courses,59030,2016-10-21T17:02:11Z,2023-08-22T23:28:11Z,0,,0,0,343
nestjs/nest,59004,2017-02-04T20:12:52Z,2023-08-22T22:22:32Z,88,TypeScript,4909,4868,14313
vitejs/vite,58843,2020-04-21T05:03:57Z,2023-08-23T00:26:33Z,325,TypeScript,6110,5671,5916
socketio/socket.io,58793,2010-03-11T18:24:48Z,2023-08-22T23:09:16Z,59,TypeScript,3365,3290,1993
xingshaocheng/architect-awesome,58385,2018-04-06T13:30:58Z,2023-08-23T00:10:23Z,0,,69,22,307
ansible/ansible,58329,2012-03-06T14:58:02Z,2023-08-22T23:45:44Z,30,Python,31639,31079,53938
anuraghazra/github-readme-stats,58319,2020-07-09T10:34:22Z,2023-08-22T23:07:36Z,0,JavaScript,1065,973,1007
jquery/jquery,57767,2009-04-03T15:20:14Z,2023-08-22T23:28:29Z,7,JavaScript,2265,2197,6631
h5bp/Front-end-Developer-Interview-Questions,57715,2012-02-09T23:34:10Z,2023-08-22T21:08:29Z,0,Nunjucks,133,127,951
enaqx/awesome-react,57648,2014-08-06T05:31:44Z,2023-08-23T00:22:15Z,0,,96,93,1976
kelseyhightower/nocode,57423,2018-02-06T23:54:00Z,2023-08-22T19:56:42Z,1,Dockerfile,4525,628,4
leonardomso/33-js-concepts,57223,2018-09-04T13:27:04Z,2023-08-23T00:23:36Z,0,JavaScript,56,37,621
lodash/lodash,57006,2012-04-07T04:11:46Z,2023-08-22T18:42:46Z,2,JavaScript,4153,3795,8005
DopplerHQ/awesome-interview-questions,56950,2015-11-28T09:48:17Z,2023-08-22T23:41:31Z,0,,35,29,449
shadowsocks/shadowsocks-windows,56888,2013-01-14T07:54:16Z,2023-08-22T22:59:28Z,55,C#,2867,2727,1718
grafana/grafana,56760,2013-12-11T15:59:56Z,2023-08-22T23:00:51Z,375,TypeScript,31306,27803,44666
bregman-arie/devops-exercises,56559,2019-10-03T17:31:21Z,2023-08-23T00:16:02Z,0,Python,68,53,718
apache/echarts,56102,2013-04-03T03:18:59Z,2023-08-22T13:47:44Z,111,TypeScript,17258,15015,9136
lydiahallie/javascript-questions,55870,2019-06-12T08:26:27Z,2023-08-22T21:09:00Z,0,,220,217,1332
supabase/supabase,55596,2019-10-12T05:56:49Z,2023-08-23T00:22:58Z,28,TypeScript,2487,2156,24396
awesomedata/awesome-public-datasets,55570,2014-11-20T06:20:50Z,2023-08-23T00:15:47Z,0,,110,47,768
strapi/strapi,55550,2015-09-30T15:34:48Z,2023-08-22T22:49:38Z,292,JavaScript,8148,7826,32242
MunGell/awesome-for-beginners,55517,2015-10-24T19:53:36Z,2023-08-23T00:22:28Z,0,,134,117,462
scikit-learn/scikit-learn,55461,2010-08-17T09:43:38Z,2023-08-23T00:26:36Z,34,Python,10349,8745,30291
chrislgarry/Apollo-11,55296,2014-04-03T15:45:02Z,2023-08-22T19:59:27Z,0,Assembly,377,316,538
python/cpython,55271,2017-02-10T19:23:51Z,2023-08-22T23:44:24Z,0,Python,64307,57447,118346
Anduin2017/HowToCook,55221,2020-02-29T10:43:49Z,2023-08-22T21:37:25Z,1,Shell,610,266,2119
h5bp/html5-boilerplate,55159,2010-01-24T18:03:24Z,2023-08-22T23:28:03Z,32,JavaScript,1309,1305,2475
gatsbyjs/gatsby,54703,2015-05-21T22:43:05Z,2023-08-22T22:27:20Z,132,JavaScript,13939,13846,21531
fighting41love/funNLP,54481,2018-08-21T11:20:39Z,2023-08-23T00:26:38Z,0,Python,61,47,157
yt-dlp/yt-dlp,54312,2020-10-26T04:22:55Z,2023-08-23T00:25:35Z,72,Python,5605,4498,21921
microsoft/playwright,54142,2019-11-15T18:32:42Z,2023-08-23T00:05:20Z,111,TypeScript,10778,10141,11183
junegunn/fzf,53917,2013-10-23T16:04:23Z,2023-08-22T23:43:13Z,30,Go,2439,2162,2409
hoppscotch/hoppscotch,53878,2019-08-21T13:15:24Z,2023-08-22T22:49:38Z,25,TypeScript,1088,937,4857
syncthing/syncthing,53830,2013-11-26T09:48:21Z,2023-08-23T00:15:00Z,339,Go,5170,4862,7187
ElemeFE/element,53606,2016-09-03T06:19:26Z,2023-08-22T14:23:01Z,144,Vue,17541,15208,4602
excalidraw/excalidraw,53527,2020-01-02T01:04:43Z,2023-08-22T22:23:46Z,9,TypeScript,2670,1699,3173
apache/superset,53479,2015-07-21T18:55:34Z,2023-08-22T23:58:39Z,138,TypeScript,9397,8213,13845
rails/rails,53382,2008-04-11T02:19:47Z,2023-08-23T00:19:29Z,102,Ruby,16516,16118,88561
microsoft/ML-For-Beginners,53207,2021-03-03T01:34:05Z,2023-08-23T00:21:59Z,0,HTML,0,0,1600
TheAlgorithms/Java,53192,2016-07-16T10:21:02Z,2023-08-22T23:31:42Z,0,Java,839,835,1911
3b1b/manim,52967,2015-03-22T18:50:58Z,2023-08-22T22:13:11Z,10,Python,1082,709,5774
bradtraversy/design-resources-for-developers,52928,2020-05-06T14:40:35Z,2023-08-22T23:24:49Z,0,,87,87,2096
spring-projects/spring-framework,52853,2010-12-08T04:04:45Z,2023-08-23T00:22:40Z,265,Java,23919,22790,27711
tesseract-ocr/tesseract,52825,2014-08-12T18:04:59Z,2023-08-22T20:38:21Z,26,C++,2535,2149,6251
sindresorhus/awesome-nodejs,52433,2014-07-11T13:35:34Z,2023-08-23T00:22:31Z,0,,100,100,852
ventoy/Ventoy,52160,2020-03-10T15:19:19Z,2023-08-22T22:46:24Z,92,C,1902,1431,1030
azl397985856/leetcode,51971,2018-03-30T09:13:51Z,2023-08-22T23:37:49Z,40,JavaScript,248,241,1757
sdmg15/Best-websites-a-programmer-should-visit,51948,2017-03-05T20:25:17Z,2023-08-22T21:09:17Z,0,,108,71,1148
prakhar1989/awesome-courses,48708,2014-11-15T18:36:49Z,2023-08-23T00:22:36Z,0,,72,39,554
google/material-design-icons,48504,2014-10-08T18:01:28Z,2023-08-22T21:54:15Z,16,,1294,1053,227
danielmiessler/SecLists,48447,2012-02-19T01:30:18Z,2023-08-22T23:23:02Z,21,PHP,223,198,1640
fffaraz/awesome-cpp,48358,2014-07-17T08:51:11Z,2023-08-23T00:22:44Z,0,,566,225,1695
alacritty/alacritty,48206,2016-02-18T05:02:30Z,2023-08-23T00:22:44Z,84,Rust,5019,4721,2164
scrapy/scrapy,48196,2010-02-22T02:01:14Z,2023-08-22T22:20:38Z,33,Python,2844,2365,10032
google/guava,48159,2014-05-29T16:23:17Z,2023-08-22T23:39:30Z,40,Java,3487,2855,6156
localstack/localstack,48136,2016-10-25T23:48:03Z,2023-08-22T22:16:45Z,65,Python,4708,4370,4753
Solido/awesome-flutter,48134,2017-05-07T11:45:27Z,2023-08-23T00:22:48Z,0,Dart,0,0,1814
soimort/you-get,48013,2012-08-20T15:53:36Z,2023-08-22T23:10:25Z,118,Python,0,0,2515
prometheus/prometheus,49571,2012-11-24T11:14:12Z,2023-08-22T22:03:44Z,267,Go,5176,4496,11522
ionic-team/ionic-framework,49433,2013-08-20T23:06:02Z,2023-08-22T19:05:47Z,721,TypeScript,21085,20666,13093
ageitgey/face_recognition,49103,2017-03-03T21:52:39Z,2023-08-22T20:32:22Z,2,Python,1290,583,238
caddyserver/caddy,48763,2015-01-13T19:45:03Z,2023-08-22T23:56:19Z,110,Go,3547,3459,1755
prakhar1989/awesome-courses,48708,2014-11-15T18:36:49Z,2023-08-23T00:22:36Z,0,,72,39,554
