nome_repo,n_estrelas,d_criacao,d_atualizacao,n_releases,linguagem,n_issues,n_issues_fechadas,n_pull_requests
google/material-design-icons,48504,2014-10-08T18:01:28Z,2023-08-22T21:54:15Z,16,,1294,1053,227
danielmiessler/SecLists,48447,2012-02-19T01:30:18Z,2023-08-22T23:23:02Z,21,PHP,223,198,1640
fffaraz/awesome-cpp,48358,2014-07-17T08:51:11Z,2023-08-23T00:22:44Z,0,,566,225,1695
alacritty/alacritty,48206,2016-02-18T05:02:30Z,2023-08-23T00:22:44Z,84,Rust,5019,4721,2164
scrapy/scrapy,48196,2010-02-22T02:01:14Z,2023-08-22T22:20:38Z,33,Python,2844,2365,10032
google/guava,48159,2014-05-29T16:23:17Z,2023-08-22T23:39:30Z,40,Java,3487,2855,6156
localstack/localstack,48136,2016-10-25T23:48:03Z,2023-08-22T22:16:45Z,65,Python,4708,4370,4753
Solido/awesome-flutter,48134,2017-05-07T11:45:27Z,2023-08-23T00:22:48Z,0,Dart,0,0,1814
soimort/you-get,48013,2012-08-20T15:53:36Z,2023-08-22T23:10:25Z,118,Python,0,0,2515
binhnguyennus/awesome-scalability,47850,2017-12-27T03:46:40Z,2023-08-23T00:22:53Z,0,,0,0,1167
moment/moment,47510,2011-03-01T02:46:06Z,2023-08-22T16:26:42Z,0,JavaScript,4066,3839,3980
jgthms/bulma,47438,2016-01-23T23:48:34Z,2023-08-23T00:03:36Z,17,CSS,2480,2279,1741
ReactiveX/RxJava,47183,2013-01-08T20:11:48Z,2023-08-22T23:32:20Z,231,Java,3130,3114,6042
jekyll/jekyll,47136,2008-10-20T06:29:03Z,2023-08-22T20:17:00Z,107,Ruby,4716,4634,11671
wasabeef/awesome-android-ui,47131,2014-12-24T01:45:03Z,2023-08-23T00:23:00Z,0,,104,92,459
git/git,47116,2008-07-23T14:21:26Z,2023-08-22T23:35:36Z,0,C,0,0,70876
facebook/docusaurus,47105,2017-06-20T16:13:53Z,2023-08-22T17:37:57Z,128,TypeScript,2708,2453,5653
nuxt/nuxt,46993,2016-10-26T11:18:47Z,2023-08-22T23:34:07Z,194,TypeScript,12614,11707,4639
juliangarnier/anime,46867,2016-03-13T21:37:45Z,2023-08-22T21:54:49Z,14,JavaScript,686,498,736
deepfakes/faceswap,46752,2017-12-19T09:44:13Z,2023-08-22T20:32:35Z,4,Python,818,800,1769
NARKOZ/hacker-scripts,46718,2015-11-21T19:05:09Z,2023-08-22T22:55:00Z,0,JavaScript,77,39,150
openai/openai-cookbook,46639,2022-03-11T02:08:53Z,2023-08-22T23:41:39Z,0,Jupyter Notebook,235,142,573
prettier/prettier,46445,2016-11-29T17:13:37Z,2023-08-22T23:38:08Z,103,JavaScript,6166,5177,8676
2dust/v2rayN,46381,2019-07-30T03:47:24Z,2023-08-22T23:31:15Z,159,C#,3582,3428,1055
d2l-ai/d2l-zh,46188,2017-08-23T04:40:24Z,2023-08-22T18:24:35Z,16,Python,0,0,4116
Alvin9999/new-pac,46016,2016-03-23T08:43:36Z,2023-08-22T18:25:15Z,0,,1450,1088,1678
Dreamacro/clash,45873,2018-06-10T14:28:14Z,2023-08-22T23:51:09Z,55,Go,2041,1987,916
ryanoasis/nerd-fonts,45834,2014-12-05T04:31:17Z,2023-08-22T20:23:19Z,32,CSS,808,784,2175
JetBrains/kotlin,45532,2012-02-13T17:29:58Z,2023-08-23T00:16:14Z,207,Kotlin,0,0,103904
rustdesk/rustdesk,45457,2020-09-28T15:36:08Z,2023-08-23T00:22:46Z,11,Rust,2108,2044,7286
tldr-pages/tldr,45193,2013-12-08T07:34:43Z,2023-08-23T00:02:36Z,2,Markdown,1105,950,12250
minimaxir/big-list-of-naughty-strings,45133,2015-08-08T20:57:20Z,2023-08-22T21:28:38Z,0,Python,92,31,273
serverless/serverless,45078,2015-04-21T03:48:40Z,2023-08-22T23:21:40Z,367,JavaScript,6007,5013,15710
DefinitelyTyped/DefinitelyTyped,44992,2012-10-05T16:39:45Z,2023-08-23T00:11:42Z,1,TypeScript,7911,7215,84552
cypress-io/cypress,44659,2015-03-04T00:46:28Z,2023-08-22T23:29:16Z,314,JavaScript,13153,11847,19805
chinese-poetry/chinese-poetry,44555,2016-09-02T03:32:25Z,2023-08-22T12:28:29Z,1,JavaScript,183,82,606
ziishaned/learn-regex,44431,2017-07-22T12:21:03Z,2023-08-22T23:51:54Z,0,,84,35,328
Textualize/rich,44430,2019-11-10T15:28:09Z,2023-08-22T21:15:15Z,157,Python,1138,1022,3833
square/okhttp,44391,2012-07-23T13:42:55Z,2023-08-22T22:40:58Z,0,Kotlin,3878,3792,5434
CorentinJ/Real-Time-Voice-Cloning,44321,2019-05-26T08:56:15Z,2023-08-23T00:10:07Z,0,Python,1027,881,296
traefik/traefik,44311,2015-09-13T19:04:02Z,2023-08-22T23:59:29Z,397,Go,5500,4881,4773
etcd-io/etcd,44272,2013-07-06T21:57:21Z,2023-08-22T22:08:18Z,225,Go,6299,6141,20148
xtekky/gpt4free,44221,2023-03-29T17:00:43Z,2023-08-23T00:24:40Z,5,Python,517,340,721
algorithm-visualizer/algorithm-visualizer,44063,2016-05-15T00:27:45Z,2023-08-22T21:23:18Z,0,JavaScript,106,74,667
iamkun/dayjs,43873,2018-04-10T09:26:44Z,2023-08-22T19:05:17Z,115,JavaScript,1422,778,1486
TryGhost/Ghost,43821,2013-05-04T11:09:13Z,2023-08-22T22:44:56Z,697,JavaScript,6645,6603,36158
vsouza/awesome-ios,43698,2014-07-10T16:03:45Z,2023-08-22T22:52:17Z,0,Swift,465,465,6346
mastodon/mastodon,43694,2016-02-22T15:01:25Z,2023-08-22T23:43:44Z,205,Ruby,9891,6146,14177
meteor/meteor,43645,2012-01-19T01:58:17Z,2023-08-22T18:07:50Z,0,JavaScript,8903,8707,33935
mozilla/pdf.js,43552,2011-04-26T06:32:03Z,2023-08-22T19:32:20Z,54,JavaScript,9132,8807,17746
ethereum/go-ethereum,43406,2013-12-26T13:05:46Z,2023-08-23T00:18:53Z,175,Go,7445,7191,14428
openai/whisper,43403,2022-09-16T20:02:54Z,2023-08-22T23:11:18Z,6,Python,0,0,118
oven-sh/bun,43264,2021-04-14T00:48:17Z,2023-08-23T00:09:51Z,90,Zig,2369,1383,7221
pi-hole/pi-hole,43172,2014-06-08T15:02:55Z,2023-08-22T23:34:28Z,100,Shell,2724,2693,5756
android/architecture-samples,43057,2016-02-05T13:42:07Z,2023-08-22T21:23:08Z,0,Kotlin,464,333,807
v2ray/v2ray-core,43000,2015-09-04T11:42:53Z,2023-08-22T20:32:09Z,247,Go,2536,2519,5389
JuliaLang/julia,42992,2011-04-21T07:01:50Z,2023-08-22T21:26:09Z,144,Julia,23503,19720,55080
aymericdamien/TensorFlow-Examples,42905,2015-11-11T14:21:19Z,2023-08-23T00:04:24Z,0,Jupyter Notebook,231,69,250
PlexPt/awesome-chatgpt-prompts-zh,42881,2022-12-12T01:55:03Z,2023-08-22T22:49:27Z,0,,87,53,160
ColorlibHQ/AdminLTE,42854,2013-12-25T02:52:40Z,2023-08-22T20:25:53Z,72,Astro,2783,2701,2498
sherlock-project/sherlock,42852,2018-12-24T14:30:48Z,2023-08-22T23:49:19Z,0,Python,814,734,2097
gogs/gogs,42786,2014-02-12T01:57:08Z,2023-08-22T20:38:07Z,78,Go,5014,4176,5926
karan/Projects,42752,2013-07-04T13:37:27Z,2023-08-22T21:20:22Z,0,,71,32,182
sharkdp/bat,42611,2018-04-21T10:52:23Z,2023-08-22T21:10:43Z,39,Rust,1245,1039,2648
parcel-bundler/parcel,42608,2017-08-07T16:36:47Z,2023-08-22T20:19:52Z,29,JavaScript,5130,4484,2980
jestjs/jest,42546,2013-12-10T00:18:04Z,2023-08-22T17:52:55Z,194,TypeScript,7484,7101,6885
babel/babel,42474,2014-09-28T13:38:23Z,2023-08-22T21:57:15Z,360,TypeScript,8566,7922,15944
nektos/act,42334,2019-01-02T19:53:43Z,2023-08-23T00:12:01Z,57,Go,950,795,982
jgraph/drawio-desktop,42294,2017-05-25T20:58:42Z,2023-08-22T23:42:46Z,114,JavaScript,1188,1035,667
astaxie/build-web-application-with-golang,42261,2012-08-02T11:49:35Z,2023-08-22T23:54:41Z,0,Go,296,182,5178
FiloSottile/mkcert,42247,2018-06-25T05:33:03Z,2023-08-22T21:17:55Z,14,Go,327,231,164
tiimgreen/github-cheat-sheet,42102,2014-04-12T16:38:42Z,2023-08-23T00:12:38Z,0,,62,45,506
iperov/DeepFaceLab,42089,2018-06-04T13:10:00Z,2023-08-22T23:41:05Z,2,Python,1322,792,1313
typescript-cheatsheets/react,41974,2018-06-02T04:08:16Z,2023-08-22T23:33:07Z,0,JavaScript,191,189,1012
square/retrofit,41922,2010-09-06T21:39:43Z,2023-08-22T23:39:50Z,0,Java,2647,2493,2077
NationalSecurityAgency/ghidra,41872,2019-03-01T03:27:48Z,2023-08-22T21:28:41Z,29,Java,4056,2822,10187
AntonOsika/gpt-engineer,41863,2023-04-29T12:52:15Z,2023-08-23T00:10:52Z,7,Python,295,245,405
justjavac/awesome-wechat-weapp,41861,2016-09-22T20:04:48Z,2023-08-22T13:45:46Z,0,,0,0,602
Avik-Jain/100-Days-Of-ML-Code,41665,2018-07-05T09:11:43Z,2023-08-23T00:04:39Z,0,,0,0,109
kamranahmedse/design-patterns-for-humans,41663,2017-02-16T21:24:39Z,2023-08-22T23:59:07Z,0,,50,47,141
x64dbg/x64dbg,41381,2015-04-11T20:48:23Z,2023-08-22T22:41:28Z,3,C++,2335,1785,5158
vercel/hyper,41376,2016-07-01T06:01:21Z,2023-08-23T00:22:13Z,88,TypeScript,3688,2844,3736
commaai/openpilot,41360,2016-11-24T01:33:30Z,2023-08-22T23:31:07Z,52,Python,2278,2049,10320
golang-standards/project-layout,41305,2017-09-09T16:33:26Z,2023-08-22T23:27:50Z,0,Makefile,102,36,276
youngyangyang04/leetcode-master,41272,2019-12-14T12:05:42Z,2023-08-22T18:39:06Z,0,Shell,180,56,7044
Yidadaa/ChatGPT-Next-Web,41271,2023-03-10T18:27:54Z,2023-08-22T22:55:36Z,44,TypeScript,1612,1591,1335
yarnpkg/yarn,41251,2016-01-19T17:39:16Z,2023-08-22T22:21:02Z,150,JavaScript,6491,4660,2353
k88hudson/git-flight-rules,41217,2014-07-22T20:35:09Z,2023-08-22T18:27:29Z,0,,72,54,444
rust-lang/rustlings,41103,2015-09-15T02:25:18Z,2023-08-22T23:42:34Z,37,Rust,512,405,1911
marktext/marktext,41081,2017-11-12T16:05:25Z,2023-08-22T23:38:53Z,36,JavaScript,2595,1610,1605
ultralytics/yolov5,41007,2020-05-18T03:45:11Z,2023-08-23T00:08:47Z,10,Python,8341,8191,2694
ngosang/trackerslist,40987,2016-04-24T11:57:57Z,2023-08-22T18:15:37Z,0,,391,385,2830
pixijs/pixijs,40717,2013-01-21T22:40:50Z,2023-08-22T23:57:20Z,206,TypeScript,5226,5069,6508
minio/minio,40469,2015-01-14T19:23:58Z,2023-08-22T23:35:41Z,413,Go,6707,6687,10986
lencx/ChatGPT,40410,2022-12-07T09:43:02Z,2023-08-22T20:41:24Z,34,Rust,770,300,625
massgravel/Microsoft-Activation-Scripts,40365,2020-01-12T23:03:34Z,2023-08-23T00:18:14Z,7,Batchfile,179,179,89
PowerShell/PowerShell,40360,2016-01-13T23:41:35Z,2023-08-23T00:14:28Z,146,C#,11369,7972,10250
bailicangdu/vue2-elm,40299,2016-12-23T01:49:20Z,2023-08-23T00:26:38Z,0,Vue,620,508,511
binary-husky/gpt_academic,40024,2023-03-20T09:05:13Z,2023-08-22T23:17:27Z,21,Python,890,576,1401
iamadamdev/bypass-paywalls-chrome,39888,2018-04-07T20:33:19Z,2023-08-22T23:30:44Z,33,JavaScript,999,999,624
agalwood/Motrix,39829,2018-12-18T11:45:05Z,2023-08-22T18:52:37Z,21,JavaScript,1191,555,1170
rclone/rclone,39790,2014-03-16T16:19:57Z,2023-08-22T21:26:44Z,95,Go,4982,4160,7266
nwjs/nw.js,39782,2012-01-04T06:21:10Z,2023-08-22T20:42:39Z,0,JavaScript,7231,6348,5026
Alamofire/Alamofire,39692,2014-07-31T05:56:19Z,2023-08-22T19:31:53Z,95,Swift,2699,2662,1601
BurntSushi/ripgrep,39601,2016-03-11T02:02:33Z,2023-08-22T23:07:47Z,66,Rust,1486,1349,1821
vuejs/core,39595,2018-06-12T13:49:36Z,2023-08-22T23:34:08Z,156,TypeScript,4290,3573,5029
Unitech/pm2,39529,2013-05-21T03:25:25Z,2023-08-23T00:00:17Z,120,JavaScript,4787,4004,4998
pandas-dev/pandas,39474,2010-08-24T01:37:33Z,2023-08-23T00:23:12Z,99,Python,25011,21587,33147
styled-components/styled-components,39398,2016-08-16T06:41:32Z,2023-08-22T21:20:53Z,154,TypeScript,2765,2576,3549
jakevdp/PythonDataScienceHandbook,39320,2016-08-10T14:24:36Z,2023-08-23T00:22:03Z,0,Jupyter Notebook,181,75,235
apache/dubbo,39284,2012-06-19T07:56:02Z,2023-08-22T17:22:20Z,87,Java,6420,5517,7021
facebookresearch/llama,39064,2023-02-14T09:29:12Z,2023-08-23T00:13:42Z,0,Python,585,163,29
huginn/huginn,39062,2013-03-10T06:00:31Z,2023-08-22T23:50:57Z,1,Ruby,2062,1456,3669
dypsilon/frontend-dev-bookmarks,38967,2013-06-22T13:23:55Z,2023-08-23T00:23:18Z,1,,101,82,390
Dogfalo/materialize,38831,2014-09-12T19:35:38Z,2023-08-22T14:54:14Z,41,JavaScript,5219,4596,3878
grpc/grpc,38758,2014-12-08T18:58:53Z,2023-08-22T22:58:56Z,264,C++,10894,10301,53598
ggerganov/llama.cpp,38736,2023-03-10T18:58:00Z,2023-08-23T00:21:51Z,641,C,1114,723,1028
isocpp/CppCoreGuidelines,38604,2015-08-19T20:22:52Z,2023-08-22T22:09:55Z,4,Python,1108,881,2113
dcloudio/uni-app,38503,2018-07-12T08:52:39Z,2023-08-22T10:08:06Z,0,JavaScript,4046,2895,10229
discourse/discourse,38491,2013-01-12T00:25:55Z,2023-08-22T19:15:50Z,0,Ruby,0,0,50711
hashicorp/terraform,38467,2014-03-13T22:25:48Z,2023-08-22T22:29:41Z,260,Go,20045,18328,31443
meilisearch/meilisearch,38406,2018-04-23T11:45:28Z,2023-08-22T23:14:38Z,148,Rust,1583,1472,8417
poteto/hiring-without-whiteboards,38242,2017-03-15T05:09:01Z,2023-08-22T22:59:12Z,0,JavaScript,0,0,2020
Leaflet/Leaflet,38228,2010-09-22T16:57:44Z,2023-08-22T19:17:42Z,31,JavaScript,5063,4696,7702
jesseduffield/lazygit,38217,2018-05-19T00:53:06Z,2023-08-23T00:12:50Z,148,Go,1465,980,4691
google/zx,38193,2021-05-05T05:50:01Z,2023-08-22T20:12:12Z,58,JavaScript,351,304,488
GitSquared/edex-ui,38111,2017-01-28T09:35:02Z,2023-08-23T00:13:44Z,29,JavaScript,559,553,1428
romkatv/powerlevel10k,38081,2019-02-24T19:09:45Z,2023-08-22T21:39:30Z,32,Shell,2199,2171,4192
yangshun/front-end-interview-handbook,38074,2018-01-13T19:40:08Z,2023-08-22T19:41:12Z,0,MDX,93,75,642
laurent22/joplin,38034,2017-01-16T21:49:41Z,2023-08-22T22:59:22Z,299,TypeScript,5556,5242,9764
go-gitea/gitea,37996,2016-11-01T02:13:26Z,2023-08-22T23:49:47Z,174,Go,11519,9406,16223
Asabeneh/30-Days-Of-JavaScript,37940,2019-12-23T14:07:40Z,2023-08-22T21:33:47Z,0,JavaScript,133,52,567
faif/python-patterns,37929,2012-06-06T21:02:35Z,2023-08-22T18:43:06Z,0,Python,84,73,830
FFmpeg/FFmpeg,37897,2011-04-14T14:12:38Z,2023-08-22T23:45:01Z,0,C,0,0,111798
wagoodman/dive,37879,2018-05-13T15:44:01Z,2023-08-23T00:03:17Z,25,Go,290,162,477
streamich/react-use,37830,2018-10-27T10:16:05Z,2023-08-22T21:53:13Z,249,TypeScript,549,228,2947
vuetifyjs/vuetify,37726,2016-09-12T00:39:35Z,2023-08-22T23:14:49Z,497,TypeScript,12631,11651,14605
AppFlowy-IO/AppFlowy,37551,2021-06-16T12:56:48Z,2023-08-23T00:02:00Z,41,Dart,1439,943,4505
fastlane/fastlane,37448,2014-12-02T17:00:38Z,2023-08-22T21:34:47Z,533,Ruby,12635,12284,16431
facebookresearch/segment-anything,37421,2023-03-23T17:03:03Z,2023-08-22T23:15:27Z,0,Jupyter Notebook,445,119,46
nocodb/nocodb,37397,2017-10-29T18:51:48Z,2023-08-22T22:26:05Z,113,TypeScript,2368,1868,15633
akullpp/awesome-java,37392,2014-07-09T10:12:43Z,2023-08-22T22:52:29Z,0,,121,121,1641
hexojs/hexo,37299,2012-09-23T15:17:08Z,2023-08-22T22:12:26Z,109,JavaScript,3861,3796,3591
impress/impress.js,37298,2011-12-28T22:23:19Z,2023-08-22T18:47:56Z,15,JavaScript,473,415,413
firstcontributions/first-contributions,37185,2016-09-20T14:35:09Z,2023-08-22T23:24:53Z,0,,614,594,20967
alex/what-happens-when,37131,2013-11-07T04:30:06Z,2023-08-22T17:18:04Z,0,,187,35,294
louislam/uptime-kuma,37113,2021-07-03T01:02:42Z,2023-08-22T22:20:49Z,90,JavaScript,2491,1644,4577
gorhill/uBlock,37058,2015-04-01T17:51:11Z,2023-08-23T00:02:50Z,288,JavaScript,3450,3437,11298
topjohnwu/Magisk,36998,2016-09-08T12:42:53Z,2023-08-23T00:18:56Z,128,C++,5028,5012,6449
brillout/awesome-react-components,36877,2016-06-24T15:19:33Z,2023-08-23T00:23:23Z,0,,45,44,915
Homebrew/brew,36844,2016-03-06T05:08:38Z,2023-08-23T00:09:06Z,323,Ruby,4114,4091,36766
PhilJay/MPAndroidChart,36732,2014-04-25T14:29:47Z,2023-08-22T21:27:34Z,44,Java,4888,2876,2070
quilljs/quill,36727,2012-07-30T23:23:18Z,2023-08-22T20:45:17Z,82,TypeScript,3224,1953,5455
imartinez/privateGPT,36549,2023-05-02T09:15:31Z,2023-08-23T00:19:02Z,0,Python,563,167,123
apache/spark,36508,2014-02-25T08:00:08Z,2023-08-22T20:27:10Z,0,Scala,0,0,37824
serhii-londar/open-source-mac-os-apps,36490,2017-11-03T02:35:33Z,2023-08-22T22:47:57Z,0,,188,145,1282
FreeCodeCampChina/freecodecamp.cn,36444,2016-09-30T03:13:43Z,2023-08-22T16:48:14Z,0,CSS,584,444,8845
react-hook-form/react-hook-form,36422,2019-03-05T23:47:10Z,2023-08-22T20:59:04Z,530,TypeScript,3953,3946,3511
rust-unofficial/awesome-rust,36407,2014-07-17T10:45:10Z,2023-08-23T00:23:32Z,0,Rust,126,115,4119
kelseyhightower/kubernetes-the-hard-way,36304,2016-07-07T14:15:27Z,2023-08-22T23:04:44Z,0,,375,292,285
RocketChat/Rocket.Chat,36236,2015-05-19T07:36:09Z,2023-08-22T23:08:39Z,812,TypeScript,15216,12815,24159
apachecn/ailearning,36194,2017-02-25T08:53:02Z,2023-08-22T20:49:40Z,2,Python,107,104,234
nlohmann/json,36177,2013-07-04T08:47:49Z,2023-08-22T22:59:41Z,43,C++,2148,2077,4539
nolimits4web/swiper,36138,2012-03-14T19:11:45Z,2023-08-22T22:08:23Z,52,JavaScript,5093,4902,3503
floodsung/Deep-Learning-Papers-Reading-Roadmap,36110,2016-10-14T11:49:48Z,2023-08-22T22:49:33Z,0,Python,53,4,114
dkhamsing/open-source-ios-apps,36086,2015-01-26T23:32:34Z,2023-08-22T22:48:03Z,37,,260,260,7044
videojs/video.js,36053,2010-05-14T18:45:10Z,2023-08-22T12:37:08Z,291,JavaScript,5090,4651,3989
TanStack/query,35955,2019-09-10T19:23:58Z,2023-08-22T21:33:44Z,640,TypeScript,1394,1361,2117
evanw/esbuild,35862,2016-06-14T16:08:50Z,2023-08-22T17:17:27Z,266,Go,2929,2637,3881
type-challenges/type-challenges,35849,2020-07-23T14:33:11Z,2023-08-22T23:21:03Z,0,TypeScript,29010,2927,888
php/php-src,35841,2011-06-16T01:52:25Z,2023-08-22T22:57:31Z,0,C,1792,1377,133031
chubin/cheat.sh,35832,2017-05-07T21:40:56Z,2023-08-22T22:04:52Z,0,Python,232,125,901
skylot/jadx,35824,2013-03-18T17:08:21Z,2023-08-23T00:15:40Z,28,Java,1502,1169,2053
starship/starship,35760,2019-04-02T03:23:12Z,2023-08-22T19:28:52Z,122,Rust,1917,1468,2899
Kong/kong,35753,2014-11-17T23:56:08Z,2023-08-22T20:38:29Z,132,Lua,4150,3959,9694
jeecgboot/jeecg-boot,35645,2018-11-26T10:40:00Z,2023-08-22T23:31:42Z,29,Java,4493,4471,945
ruanyf/weekly,35642,2018-10-13T12:36:07Z,2023-08-22T23:41:08Z,0,,3243,634,529
jgraph/drawio,35601,2016-09-06T12:59:15Z,2023-08-22T23:12:26Z,758,JavaScript,3138,2763,1892
slatedocs/slate,35399,2013-09-13T22:15:24Z,2023-08-22T21:14:19Z,28,SCSS,605,556,703
microsoft/monaco-editor,35296,2016-06-07T16:56:31Z,2023-08-22T22:39:32Z,0,JavaScript,3306,2960,3281
google/styleguide,35282,2015-05-20T19:18:59Z,2023-08-22T21:29:37Z,0,HTML,320,124,500
0voice/interview_internal_reference,35275,2019-06-10T06:54:19Z,2023-08-22T14:07:29Z,0,Python,45,18,376
tabler/tabler,35134,2018-02-01T09:08:59Z,2023-08-22T17:35:02Z,41,HTML,786,728,2435
photonstorm/phaser,35081,2013-04-12T12:27:51Z,2023-08-22T22:30:17Z,140,JavaScript,4173,4066,18901
google-research/bert,35074,2018-10-25T22:57:34Z,2023-08-22T12:41:49Z,0,Python,1126,350,111
wg/wrk,35026,2012-03-20T11:12:28Z,2023-08-22T21:32:49Z,0,C,389,260,80
dair-ai/Prompt-Engineering-Guide,34998,2022-12-16T16:04:50Z,2023-08-22T23:38:28Z,0,MDX,79,24,940
getsentry/sentry,34930,2010-08-30T22:06:41Z,2023-08-22T21:51:25Z,112,Python,8670,7421,57982
LAION-AI/Open-Assistant,34915,2022-12-13T05:24:17Z,2023-08-22T21:38:08Z,122,Python,1595,1379,3461
preactjs/preact,34899,2015-09-11T02:40:18Z,2023-08-22T21:24:38Z,189,JavaScript,1695,1548,5388
lerna/lerna,34840,2015-12-04T09:36:55Z,2023-08-22T19:43:54Z,220,TypeScript,2498,2177,2653
eugenp/tutorials,34745,2013-04-29T18:26:36Z,2023-08-22T15:18:25Z,0,Java,688,667,28175
ant-design/ant-design-pro,34744,2017-08-25T10:40:44Z,2023-08-22T18:34:32Z,26,TypeScript,9279,8934,2475
alvarotrigo/fullPage.js,34702,2013-09-20T11:58:29Z,2023-08-22T16:43:59Z,88,JavaScript,4022,3857,2155
labmlai/annotated_deep_learning_paper_implementations,34689,2020-08-25T02:29:34Z,2023-08-22T20:00:48Z,0,Jupyter Notebook,101,78,726
pingcap/tidb,34680,2015-09-06T04:01:52Z,2023-08-22T21:28:02Z,175,Go,15704,12362,21345
dylanaraps/pure-bash-bible,34645,2018-06-13T01:39:33Z,2023-08-22T18:42:47Z,0,Shell,75,33,263
nodejs/node-v0.x-archive,34542,2009-05-27T16:29:46Z,2023-08-22T22:36:19Z,0,,6380,6380,2
open-guides/og-aws,34411,2016-07-13T17:30:16Z,2023-08-22T22:21:01Z,0,Shell,224,86,1042
