nome_repo,n_estrelas,d_criacao,d_atualizacao,n_releases,linguagem,n_issues,n_issues_fechadas,n_pull_requests
LeCoupa/awesome-cheatsheets,34387,2017-11-09T02:47:15Z,2023-08-22T21:30:40Z,0,JavaScript,70,45,741
AobingJava/JavaFamily,34298,2019-11-12T04:26:18Z,2023-08-21T16:50:47Z,0,,60,60,223
koajs/koa,34296,2013-07-20T18:53:45Z,2023-08-22T23:50:08Z,0,JavaScript,890,853,1184
vlang/v,34291,2019-02-08T02:57:06Z,2023-08-22T15:05:18Z,165,V,7639,6825,15903
sahat/hackathon-starter,34285,2013-11-13T17:24:12Z,2023-08-22T18:24:57Z,15,JavaScript,631,627,2634
pmndrs/zustand,34279,2019-04-09T09:10:06Z,2023-08-22T20:53:39Z,72,TypeScript,600,597,934
iina/iina,34252,2016-12-19T07:18:45Z,2023-08-22T23:24:58Z,42,Swift,3538,1985,3294
Z4nzu/hackingtool,34217,2020-04-11T09:21:31Z,2023-08-23T00:23:07Z,0,Python,292,279,323
airbnb/lottie-android,34179,2016-10-06T22:42:42Z,2023-08-22T21:07:44Z,46,Java,1616,1583,1527
nativefier/nativefier,34111,2015-07-05T05:56:42Z,2023-08-22T22:04:15Z,98,TypeScript,1230,977,1283
chakra-ui/chakra-ui,34088,2019-08-17T14:27:54Z,2023-08-22T23:22:29Z,1000,TypeScript,3365,3213,8976
exacity/deeplearningbook-chinese,34087,2016-12-07T11:46:51Z,2023-08-22T13:13:23Z,7,TeX,200,138,730
GokuMohandas/Made-With-ML,33947,2018-11-05T03:44:27Z,2023-08-23T00:09:31Z,0,Jupyter Notebook,53,53,9
shadowsocks/shadowsocks-android,33924,2012-12-16T13:40:29Z,2023-08-22T23:23:03Z,184,Kotlin,2465,2430,3682
microsoft/TaskMatrix,33920,2023-03-02T09:04:28Z,2023-08-22T23:55:13Z,0,Python,334,131,117
bumptech/glide,33848,2013-07-08T22:52:33Z,2023-08-22T23:25:12Z,45,Java,4306,3865,2916
metabase/metabase,33784,2015-02-02T19:25:47Z,2023-08-22T17:19:39Z,388,Clojure,14622,11707,28020
THUDM/ChatGLM-6B,33541,2023-03-13T12:00:18Z,2023-08-22T23:58:24Z,0,Python,1209,734,362
istio/istio,33538,2016-11-18T23:57:21Z,2023-08-22T14:42:00Z,305,Go,18059,17508,21124
BVLC/caffe,33528,2013-09-12T18:39:48Z,2023-08-22T21:59:23Z,14,C++,4788,3893,4156
NervJS/taro,33435,2018-04-08T09:32:26Z,2023-08-22T15:23:50Z,153,TypeScript,10046,9051,10262
shadowsocks/shadowsocks,33430,2012-04-20T13:10:49Z,2023-08-22T03:38:26Z,2,Python,0,0,1
dbeaver/dbeaver,33422,2015-10-21T08:26:28Z,2023-08-23T00:27:40Z,182,Java,15053,13299,24607
prisma/prisma,33414,2019-06-20T13:33:47Z,2023-08-23T00:26:01Z,164,TypeScript,8972,6231,9674
SheetJS/sheetjs,33411,2012-12-03T19:25:52Z,2023-08-22T19:10:29Z,0,JavaScript,2383,2267,769
zenorocha/clipboard.js,33408,2015-09-18T23:04:55Z,2023-08-22T20:20:28Z,42,JavaScript,616,609,396
adobe/brackets,33400,2011-12-07T21:14:40Z,2023-08-23T00:27:08Z,69,JavaScript,9686,7067,17847
google/leveldb,33365,2014-08-27T21:17:52Z,2023-08-22T20:34:32Z,21,C++,722,522,434
AFNetworking/AFNetworking,33358,2011-05-31T21:28:44Z,2023-08-23T00:28:05Z,40,Objective-C,0,0,2944
unknwon/the-way-to-go_ZH_CN,33345,2013-03-24T17:18:38Z,2023-08-22T22:15:32Z,0,Go,0,0,1425
go-gorm/gorm,33344,2013-10-25T08:31:38Z,2023-08-23T00:21:58Z,2,Go,5261,5035,2626
psf/black,33318,2018-03-14T19:54:45Z,2023-08-23T00:26:48Z,28,Python,2348,2008,1626
jondot/awesome-react-native,33230,2015-03-26T19:58:06Z,2023-08-22T20:21:51Z,0,JavaScript,68,35,2193
gto76/python-cheatsheet,33186,2018-01-25T04:16:53Z,2023-08-22T22:09:51Z,0,Python,62,55,2404
alibaba/arthas,33166,2018-08-29T17:15:57Z,2023-08-23T00:16:09Z,50,Java,1822,1585,1907
QSCTech/zju-icicles,33164,2016-06-28T16:17:32Z,2023-08-22T13:32:04Z,0,HTML,63,56,1437
carbon-app/carbon,33063,2017-06-16T02:50:28Z,2023-08-22T22:02:05Z,215,JavaScript,644,597,1854
cli/cli,33057,2019-10-03T15:24:53Z,2023-08-23T00:03:06Z,110,Go,3660,3230,6830
spf13/cobra,33041,2013-09-03T20:40:26Z,2023-08-22T21:22:11Z,20,Go,1060,904,1003
pyenv/pyenv,33030,2012-08-31T06:57:52Z,2023-08-22T19:44:17Z,80,Roff,1626,1599,3143
formulahendry/955.WLB,33019,2019-03-27T23:53:37Z,2023-08-22T16:25:42Z,0,,246,74,59
satwikkansal/wtfpython,33019,2017-08-28T20:22:19Z,2023-08-22T23:26:39Z,2,Python,180,121,499
freefq/free,33015,2020-06-07T02:48:33Z,2023-08-22T20:55:29Z,0,,537,163,7108
withastro/astro,32916,2021-03-15T17:19:47Z,2023-08-23T00:10:56Z,1000,TypeScript,3087,2988,6110
koalaman/shellcheck,32850,2012-11-17T03:15:11Z,2023-08-22T21:03:09Z,28,Haskell,2455,1535,1912
acmesh-official/acme.sh,32820,2015-12-26T12:56:33Z,2023-08-22T21:58:03Z,40,Shell,2772,1905,5253
n8n-io/n8n,32799,2019-06-22T09:24:21Z,2023-08-22T23:22:21Z,71,TypeScript,1186,1090,9164
appwrite/appwrite,32795,2019-04-08T16:36:25Z,2023-08-22T20:24:33Z,64,TypeScript,2683,2056,15214
gulpjs/gulp,32790,2013-07-04T05:26:06Z,2023-08-22T20:35:32Z,22,JavaScript,1884,1860,1198
jaredpalmer/formik,32746,2017-06-14T19:50:59Z,2023-08-22T21:17:12Z,190,TypeScript,2191,1525,1776
immutable-js/immutable-js,32683,2014-07-02T06:02:29Z,2023-08-22T13:19:53Z,70,TypeScript,1225,1124,1727
xitu/gold-miner,32682,2015-11-04T03:29:13Z,2023-08-22T08:23:40Z,0,,5570,5570,11438
PaddlePaddle/PaddleOCR,32660,2020-05-08T10:38:16Z,2023-08-22T22:18:40Z,6,Python,7780,7179,6080
geekxh/hello-algorithm,32650,2020-05-29T05:47:09Z,2023-08-22T09:18:21Z,0,Java,39,32,409
openai/gym,32590,2016-04-27T14:59:16Z,2023-08-22T21:17:20Z,19,Python,1779,1714,1757
PKUFlyingPig/cs-self-learning,32533,2021-10-20T13:43:42Z,2023-08-22T17:34:49Z,3,HTML,135,68,453
dotnet/aspnetcore,32426,2014-03-11T06:09:42Z,2023-08-22T21:30:50Z,192,C#,30280,27502,52083
Blankj/AndroidUtilCode,32398,2016-07-30T18:18:32Z,2023-08-22T21:40:40Z,117,Java,1543,1274,1430
XingangPan/DragGAN,32302,2023-05-18T10:08:02Z,2023-08-22T23:27:06Z,0,Python,154,41,64
vim/vim,32231,2015-08-18T21:03:56Z,2023-08-22T23:45:12Z,0,Vim Script,7391,6066,18165
google/material-design-lite,32202,2015-01-14T22:01:33Z,2023-08-23T00:08:04Z,14,HTML,2177,1810,2872
XX-net/XX-Net,32146,2015-01-15T09:35:51Z,2023-08-22T20:12:47Z,378,Python,13233,5355,2541
date-fns/date-fns,32133,2014-10-06T10:24:22Z,2023-08-22T16:32:11Z,106,TypeScript,1657,1203,1932
freeCodeCamp/devdocs,32128,2013-10-24T18:16:07Z,2023-08-23T00:21:14Z,0,Ruby,1096,966,5150
Light-City/CPlusPlusThings,32120,2019-07-14T08:45:45Z,2023-08-22T22:59:39Z,0,C++,205,202,310
mitmproxy/mitmproxy,32046,2010-02-16T04:10:13Z,2023-08-23T00:21:37Z,49,Python,3110,2834,10379
typeorm/typeorm,31939,2016-02-29T07:41:14Z,2023-08-22T19:20:40Z,29,TypeScript,7633,5591,5280
junegunn/vim-plug,31820,2013-09-10T14:58:51Z,2023-08-22T22:42:23Z,5,Vim Script,986,873,693
DovAmir/awesome-design-patterns,31754,2018-06-04T17:47:48Z,2023-08-23T00:15:01Z,0,,11,4,104
hpcaitech/ColossalAI,31724,2021-10-28T16:19:44Z,2023-08-22T23:30:28Z,31,Python,1279,1029,2673
shadowsocks/ShadowsocksX-NG,31685,2016-06-10T11:49:00Z,2023-08-22T16:44:37Z,29,Swift,1333,1038,596
netty/netty,31674,2010-11-09T09:22:21Z,2023-08-22T10:23:26Z,0,Java,6197,5658,11234
bilibili/ijkplayer,31588,2013-06-03T04:12:04Z,2023-08-22T14:37:08Z,0,C,5290,2525,2627
denysdovhan/wtfjs,31587,2017-07-14T15:42:12Z,2023-08-22T23:11:09Z,25,JavaScript,106,96,441
bannedbook/fanqiang,31489,2015-01-14T00:34:25Z,2023-08-23T00:08:58Z,2,Kotlin,707,423,1223
apache/airflow,31401,2015-04-13T18:04:58Z,2023-08-22T20:56:39Z,69,Python,7796,7114,20997
zxing/zxing,31395,2011-10-12T14:07:27Z,2023-08-22T19:19:56Z,30,Java,1214,1211,3737
sudheerj/reactjs-interview-questions,31336,2018-05-31T17:17:01Z,2023-08-22T23:58:54Z,0,JavaScript,87,81,439
naptha/tesseract.js,31300,2015-06-24T02:49:52Z,2023-08-22T23:30:50Z,44,JavaScript,602,589,735
Trinea/android-open-project,31278,2014-01-05T15:20:15Z,2023-08-21T11:27:35Z,0,,83,70,958
sickcodes/Docker-OSX,31276,2020-06-04T11:01:37Z,2023-08-22T19:28:43Z,0,Shell,523,242,461
sorrycc/awesome-javascript,31198,2014-07-01T15:59:02Z,2023-08-22T20:10:32Z,0,,85,83,801
testerSunshine/12306,31188,2017-05-17T12:23:40Z,2023-08-22T19:03:17Z,1,Python,682,466,435
aria2/aria2,31144,2010-11-27T09:41:48Z,2023-08-22T20:33:26Z,23,C++,1747,779,5321
fxsjy/jieba,31109,2012-09-29T07:52:01Z,2023-08-22T17:13:19Z,9,Python,830,218,523
TencentARC/GFPGAN,31103,2021-03-19T06:18:20Z,2023-08-22T23:03:35Z,8,Python,354,111,106
mingrammer/diagrams,31021,2020-02-02T15:23:24Z,2023-08-22T21:25:59Z,39,Python,454,180,520
blueimp/jQuery-File-Upload,31011,2010-12-01T15:35:32Z,2023-08-21T16:17:31Z,0,PHP,3308,3259,1265
curl/curl,30995,2010-03-18T22:32:22Z,2023-08-22T20:38:18Z,72,C,4044,4026,30822
carbon-language/carbon-lang,30986,2020-04-27T21:45:16Z,2023-08-22T23:42:34Z,0,C++,540,404,1904
rapid7/metasploit-framework,30981,2011-08-30T06:13:20Z,2023-08-22T21:39:35Z,0,Ruby,5649,5265,71384
atlassian/react-beautiful-dnd,30696,2017-08-09T03:37:15Z,2023-08-22T21:48:36Z,68,JavaScript,1551,1036,804
babysor/MockingBird,30614,2021-08-07T03:53:39Z,2023-08-22T23:09:53Z,1,Python,837,398,188
google/googletest,30603,2015-07-28T15:07:53Z,2023-08-22T17:38:19Z,7,C++,2138,1889,4309
google-research/google-research,30568,2018-10-04T18:42:48Z,2023-08-22T21:54:49Z,0,Jupyter Notebook,1050,287,4175
bayandin/awesome-awesomeness,30495,2014-07-08T05:44:19Z,2023-08-22T23:42:47Z,0,Ruby,63,51,576
yuzu-emu/yuzu,30378,2018-01-03T18:13:57Z,2023-08-23T00:17:58Z,0,C++,4372,3041,25073
ClickHouse/ClickHouse,30350,2016-06-02T08:28:18Z,2023-08-22T23:52:38Z,480,C++,16847,13785,123099
halfrost/LeetCode-Go,30342,2017-07-18T00:06:14Z,2023-08-22T16:44:28Z,4,Go,74,60,1640
markedjs/marked,30314,2011-07-24T13:15:51Z,2023-08-22T22:27:21Z,105,TypeScript,1369,1346,3100
odoo/odoo,30304,2014-05-13T15:38:58Z,2023-08-23T00:08:25Z,0,JavaScript,16526,14384,160517
xkcoding/spring-boot-demo,30280,2017-11-10T06:27:29Z,2023-08-22T23:31:42Z,0,Java,157,71,734
docker/compose,30271,2013-12-09T11:40:58Z,2023-08-22T20:24:01Z,203,Go,7006,6835,4347
bradtraversy/50projects50days,30236,2020-11-16T14:39:01Z,2023-08-22T20:54:49Z,0,CSS,0,0,148
Kong/insomnia,30170,2016-04-23T03:54:26Z,2023-08-22T23:49:40Z,368,JavaScript,3101,2570,4220
certbot/certbot,30155,2014-11-12T02:52:20Z,2023-08-22T09:51:57Z,43,Python,5183,4979,10804
beego/beego,30096,2012-02-29T02:32:08Z,2023-08-22T21:29:24Z,23,Go,3273,3264,4719
hasura/graphql-engine,30078,2018-06-18T07:57:36Z,2023-08-22T20:09:05Z,223,TypeScript,5701,3692,7667
tmux/tmux,30068,2015-06-03T23:32:55Z,2023-08-23T00:19:54Z,34,C,3100,3078,10090
typicode/husky,30043,2014-06-23T12:14:21Z,2023-08-22T22:36:03Z,60,JavaScript,912,883,880
hankcs/HanLP,30030,2014-10-09T06:36:16Z,2023-08-23T00:27:12Z,57,Python,1374,1366,1740
huihut/interview,30011,2018-02-09T09:49:48Z,2023-08-22T22:45:54Z,0,C++,56,40,372
laravel/framework,30010,2013-01-10T21:27:28Z,2023-08-22T23:05:59Z,648,PHP,17253,17249,36070
jesseduffield/lazydocker,29999,2019-05-18T08:53:50Z,2023-08-23T00:16:20Z,37,Go,262,165,768
lyswhut/lx-music-desktop,29988,2019-08-14T14:31:08Z,2023-08-22T23:51:33Z,101,TypeScript,1374,997,2003
coreybutler/nvm-windows,29961,2014-09-20T16:37:28Z,2023-08-22T22:20:49Z,19,Go,768,696,442
mqyqingfeng/Blog,29844,2017-03-13T10:04:33Z,2023-08-22T14:52:58Z,0,,311,98,325
joshbuchea/HEAD,29745,2016-04-20T20:05:37Z,2023-08-22T21:50:40Z,0,,91,73,367
jgm/pandoc,29717,2010-03-20T20:34:23Z,2023-08-22T22:15:18Z,123,Haskell,6975,6050,16810
vuejs/vue-cli,29711,2015-12-26T23:11:20Z,2023-08-22T23:34:26Z,177,JavaScript,5459,4542,3531
WerWolv/ImHex,29616,2020-11-10T14:27:00Z,2023-08-22T22:15:13Z,58,C++,810,660,2982
foundation/foundation-sites,29525,2011-10-13T23:05:42Z,2023-08-22T20:53:33Z,78,HTML,8191,8139,17268
alibaba/p3c,29511,2017-06-23T06:15:51Z,2023-08-22T12:05:15Z,0,Kotlin,838,695,290
lib-pku/libpku,29398,2018-11-22T13:33:06Z,2023-08-22T13:34:02Z,0,TeX,41,31,132
alist-org/alist,29353,2020-12-23T17:40:29Z,2023-08-22T20:04:55Z,101,Go,2453,2396,1644
ReactiveX/rxjs,29328,2015-03-15T06:17:10Z,2023-08-22T23:52:45Z,0,TypeScript,3106,2899,5373
ariya/phantomjs,29314,2010-12-27T08:18:58Z,2023-08-22T20:31:56Z,0,C++,4745,4731,1958
ityouknow/spring-boot-examples,29305,2016-11-05T05:32:33Z,2023-08-22T15:33:43Z,0,Java,104,99,213
amix/vimrc,29254,2012-05-29T16:19:29Z,2023-08-22T13:28:48Z,0,Vim Script,500,499,481
mathiasbynens/dotfiles,29242,2011-09-05T18:07:54Z,2023-08-22T23:50:32Z,0,Shell,386,247,761
CSSEGISandData/COVID-19,29240,2020-02-04T22:03:53Z,2023-08-22T21:45:13Z,0,,3759,2079,7691
react-boilerplate/react-boilerplate,29231,2015-02-18T14:36:32Z,2023-08-22T21:20:57Z,16,JavaScript,1898,1822,1457
PKUanonym/REKCARC-TSC-UHT,29224,2019-04-05T03:31:23Z,2023-08-22T14:15:56Z,0,HTML,27,26,193
lukehoban/es6features,29155,2014-03-03T18:29:30Z,2023-08-22T12:37:19Z,0,,57,36,109
goabstract/Awesome-Design-Tools,29143,2019-02-12T13:55:30Z,2023-08-23T00:23:46Z,0,JavaScript,32,25,1649
ziadoz/awesome-php,29070,2013-11-26T03:14:19Z,2023-08-22T21:36:59Z,0,,125,123,1567
Stability-AI/stablediffusion,29019,2022-11-23T23:59:50Z,2023-08-22T23:49:30Z,0,Python,239,61,87
ccxt/ccxt,28936,2017-05-14T15:41:56Z,2023-08-22T23:12:05Z,1,Python,8956,8191,76165
httpie/cli,28909,2012-02-25T12:39:13Z,2023-08-22T18:27:51Z,45,Python,824,682,1773
Binaryify/NeteaseCloudMusicApi,28877,2016-06-22T11:58:03Z,2023-08-22T14:22:29Z,177,JavaScript,1290,1166,1351
elsewhencode/project-guidelines,28857,2017-06-30T10:17:55Z,2023-08-22T22:36:58Z,0,JavaScript,38,28,169
airbnb/lottie-web,28817,2015-02-20T21:02:59Z,2023-08-22T21:09:26Z,0,JavaScript,2777,2103,2415
alibaba/easyexcel,28781,2018-02-06T03:14:08Z,2023-08-22T09:16:49Z,8,Java,2992,2741,1091
appsmithorg/appsmith,28763,2020-06-30T04:07:36Z,2023-08-22T23:31:42Z,180,TypeScript,15501,12032,14239
solidjs/solid,28752,2018-04-24T16:36:27Z,2023-08-22T20:42:26Z,33,TypeScript,804,764,1656
niklasvh/html2canvas,28695,2011-07-16T01:05:58Z,2023-08-22T12:10:52Z,45,TypeScript,2515,1647,1066
IanLunn/Hover,28687,2014-01-02T14:27:35Z,2023-08-23T00:22:01Z,10,SCSS,106,83,132
shadcn-ui/ui,28665,2023-01-04T12:43:27Z,2023-08-23T00:28:01Z,10,TypeScript,700,265,232
square/leakcanary,28648,2015-04-29T23:54:16Z,2023-08-22T22:43:50Z,33,Kotlin,1537,1464,2070
zhongyang219/TrafficMonitor,28639,2017-07-30T02:51:17Z,2023-08-22T18:29:53Z,24,C++,1494,607,970
symfony/symfony,28611,2010-01-04T14:21:21Z,2023-08-22T19:58:08Z,444,PHP,18829,18299,66105
The-Run-Philosophy-Organization/run,28552,2022-04-10T05:42:40Z,2023-08-22T18:12:49Z,0,,239,207,1273
sharkdp/fd,28547,2017-05-09T21:27:10Z,2023-08-22T23:04:05Z,35,Rust,760,676,1297
files-community/Files,28542,2019-01-04T18:19:14Z,2023-08-22T20:24:28Z,96,C#,8259,7835,4954
0xAX/linux-insides,28541,2015-01-03T18:44:57Z,2023-08-22T16:08:19Z,0,Python,176,150,1911
aosabook/500lines,28519,2013-11-04T02:02:53Z,2023-08-22T15:09:28Z,0,JavaScript,69,39,3297
fengdu78/Coursera-ML-AndrewNg-Notes,28473,2017-11-04T10:04:08Z,2023-08-22T13:23:38Z,0,HTML,64,15,117
halo-dev/halo,28440,2018-03-21T12:56:52Z,2023-08-22T13:04:51Z,131,Java,2705,2406,4424
standard/standard,28425,2015-01-27T01:23:31Z,2023-08-22T22:38:19Z,5,JavaScript,1209,1112,1955
photoprism/photoprism,28333,2018-01-27T12:00:15Z,2023-08-22T20:34:45Z,61,Go,1861,1490,7981
fastify/fastify,28314,2016-09-28T19:10:14Z,2023-08-23T00:01:05Z,263,JavaScript,1777,1712,3771
shengxinjing/programmer-job-blacklist,28313,2016-06-25T06:09:10Z,2023-08-22T23:32:02Z,0,Shell,332,182,147
tastejs/todomvc,28296,2011-06-03T19:56:33Z,2023-08-22T22:54:08Z,5,JavaScript,765,630,2905
apolloconfig/apollo,28288,2016-03-04T10:24:23Z,2023-08-22T13:00:59Z,38,Java,3083,2941,2844
yewstack/yew,28285,2017-12-16T14:19:02Z,2023-08-22T20:49:37Z,33,MDX,1166,1076,2513
byoungd/English-level-up-tips,28284,2017-05-30T07:18:52Z,2023-08-23T00:13:28Z,0,,81,58,249
swc-project/swc,28280,2017-12-22T11:40:14Z,2023-08-22T17:15:36Z,262,Rust,2851,2551,7497
hashicorp/vault,28263,2015-02-25T00:15:59Z,2023-08-22T22:39:10Z,101,Go,5626,4741,17948
alebcay/awesome-shell,28258,2014-07-07T01:57:42Z,2023-08-22T22:20:37Z,0,,51,20,657
sequelize/sequelize,28241,2010-07-22T07:11:11Z,2023-08-22T21:15:07Z,454,JavaScript,10126,9351,10214
pcottle/learnGitBranching,28228,2012-08-13T22:36:09Z,2023-08-22T23:35:15Z,0,JavaScript,453,430,2800
geekcomputers/Python,28196,2011-11-30T09:04:08Z,2023-08-22T16:23:36Z,0,Python,337,116,3327
webtorrent/webtorrent,28173,2013-10-15T08:16:40Z,2023-08-22T19:12:20Z,152,JavaScript,1593,1521,3460
codepath/android_guides,28170,2013-06-19T10:24:45Z,2023-08-22T22:20:06Z,0,,379,219,64
trpc/trpc,28166,2020-07-18T01:17:11Z,2023-08-22T23:52:24Z,177,TypeScript,840,767,3277
vuejs/vuex,28129,2015-07-16T04:21:26Z,2023-08-22T23:34:25Z,51,JavaScript,1256,1166,1210
kenwheeler/slick,28060,2014-03-24T02:10:05Z,2023-08-22T23:06:42Z,48,JavaScript,3576,2387,925
jashkenas/backbone,28037,2010-09-30T19:41:28Z,2023-08-23T00:28:27Z,0,JavaScript,2403,2366,3506
kodecocodes/swift-algorithm-club,27980,2016-01-26T17:56:12Z,2023-08-22T23:09:22Z,0,Swift,212,182,2534
gofiber/fiber,27930,2020-01-16T03:59:20Z,2023-08-22T23:42:30Z,109,Go,1179,1124,3591
layui/layui,27924,2015-09-22T08:12:03Z,2023-08-22T22:37:23Z,95,JavaScript,605,604,1652
caolan/async,27923,2010-06-01T21:01:30Z,2023-08-22T22:05:06Z,7,JavaScript,1114,1107,1884
sqlmapproject/sqlmap,27856,2012-06-26T09:52:15Z,2023-08-23T00:03:19Z,8,Python,5010,4958,10093
microsoft/DeepSpeed,27830,2020-01-23T18:35:18Z,2023-08-22T20:12:03Z,53,Python,1950,1257,1745
composer/composer,27784,2011-06-08T08:53:00Z,2023-08-22T18:04:41Z,181,PHP,7426,7292,12184
CMU-Perceptual-Computing-Lab/openpose,27773,2017-04-24T14:06:31Z,2023-08-22T22:49:00Z,15,C++,1901,1648,709
postcss/postcss,27742,2013-09-24T23:06:48Z,2023-08-22T21:11:30Z,240,TypeScript,936,918,3951
herrbischoff/awesome-macos-command-line,27736,2015-09-22T19:37:55Z,2023-08-22T17:17:03Z,0,,0,0,1
donnemartin/interactive-coding-challenges,27718,2015-04-28T21:36:39Z,2023-08-22T22:16:21Z,0,Python,65,31,790
ianstormtaylor/slate,27717,2016-06-18T01:52:42Z,2023-08-22T15:33:59Z,145,TypeScript,3042,2454,4085
slidevjs/slidev,27711,2021-04-24T01:25:23Z,2023-08-23T00:09:48Z,242,TypeScript,672,633,1426
vercel/swr,27668,2019-10-28T18:16:01Z,2023-08-22T19:40:18Z,106,TypeScript,808,754,829
cockroachdb/cockroach,27642,2014-02-06T00:18:47Z,2023-08-22T20:30:42Z,0,Go,54896,49247,84497
yichengchen/clashX,27591,2018-06-13T02:51:24Z,2023-08-22T23:40:40Z,37,Swift,0,0,857
microsoft/calculator,27561,2019-01-28T17:55:49Z,2023-08-22T18:02:18Z,0,C++,955,673,804
ibraheemdev/modern-unix,27551,2021-01-12T00:50:14Z,2023-08-23T00:21:36Z,0,,68,11,76
trailofbits/algo,27540,2016-05-15T03:42:48Z,2023-08-22T22:53:43Z,2,Jinja,1555,1407,1131
VincentGarreau/particles.js,27514,2014-09-06T14:29:47Z,2023-08-22T20:29:43Z,6,JavaScript,400,104,235
TheAlgorithms/JavaScript,27496,2017-07-13T06:12:33Z,2023-08-22T18:34:37Z,0,JavaScript,178,172,1738
SeleniumHQ/selenium,27438,2013-01-14T21:40:56Z,2023-08-22T23:48:34Z,84,Java,9292,9113,30198
SortableJS/Sortable,27348,2013-12-19T10:10:13Z,2023-08-22T21:09:17Z,24,JavaScript,1716,1302,1083
alibaba/nacos,27285,2018-06-15T06:49:27Z,2023-08-22T17:29:20Z,58,Java,7431,7194,4688
